subject,trial,rt,choice,item_value_0,item_value_1,gaze_0,gaze_1
1,22,912.9999999999999,1,5.0,4.6,0.75,0.25
1,23,1435.0,0,5.0,4.6,0.25,0.75
1,25,1187.0,0,5.3,5.0,0.25,0.75
1,26,1186.0,0,5.2,5.0,0.75,0.25
1,27,893.0,0,5.2,5.0,0.75,0.25
1,30,1658.0000000000002,0,5.0,5.0,0.5,0.5
1,32,1783.0000000000002,0,5.1,5.0,0.25,0.75
1,35,2063.0,0,5.1,5.0,0.5,0.5
1,37,1335.0,0,5.1,5.0,0.25,0.75
1,38,2220.0,0,5.0,5.2,0.25,0.75
1,39,1966.9999999999998,1,5.2,5.0,0.25,0.75
1,40,1710.9999999999998,0,5.3,5.0,0.5,0.5
1,41,1483.0,0,5.3,5.0,0.5,0.5
1,42,1105.9999999999998,0,5.0,5.2,0.5,0.5
1,45,2411.0,0,5.0,5.2,0.75,0.25
1,47,2195.0,0,4.9,5.0,0.5,0.5
1,48,3011.0,0,5.1,5.0,0.25,0.75
1,49,1558.0,0,5.2,5.0,0.5,0.5
1,50,1163.0,1,5.0,5.3,0.25,0.75
1,51,904.0,0,5.3,5.0,0.25,0.75
1,52,1438.0000000000002,0,5.0,5.2,0.5,0.5
1,54,1517.0,1,5.0,5.3,0.5,0.5
1,56,3083.0,1,5.0,5.3,0.25,0.75
1,58,2576.0,0,5.5,5.0,0.75,0.25
1,59,1577.0,0,4.5,5.0,0.5,0.5
1,60,1817.0,0,5.0,5.6,0.25,0.75
1,61,930.0,0,5.0,4.4,0.25,0.75
1,62,3200.0,0,5.0,4.5,0.5,0.5
1,64,1690.0,0,5.0,5.4,0.5,0.5
1,65,789.0,0,5.5,5.0,0.5,0.5
1,68,1703.0,0,5.0,5.5,0.5,0.5
1,69,1101.0,0,5.5,5.0,0.5,0.5
1,70,3853.0,1,5.0,5.4,0.5,0.5
1,74,3157.0,1,5.0,4.8,0.25,0.75
1,75,1653.0,1,4.8,5.0,0.5,0.5
1,76,1268.0,0,4.7,5.0,0.25,0.75
1,77,1418.0000000000002,1,5.0,5.3,0.75,0.25
1,79,1367.0,0,5.2,5.0,0.5,0.5
1,80,1619.0,0,5.3,5.0,0.25,0.75
1,82,1580.0,0,5.0,5.5,0.75,0.25
1,83,1519.0000000000002,0,5.0,5.6,0.75,0.25
1,84,1307.0,0,5.0,4.4,0.5,0.5
1,85,1524.0,0,5.5,5.0,0.75,0.25
1,86,1523.0000000000002,0,5.5,5.0,0.5,0.5
1,89,1428.0000000000002,0,4.5,5.0,0.25,0.75
1,90,2061.0,0,4.4,5.0,0.25,0.75
1,93,2069.0,1,5.0,5.5,0.25,0.75
1,94,1638.0000000000002,1,5.0,5.4,0.5,0.5
1,97,2795.0,1,5.4,5.0,0.5,0.5
1,98,1666.0,0,5.0,4.6,0.75,0.25
1,99,3768.9999999999995,1,4.5,5.0,0.5,0.5
1,100,1329.0,0,5.5,5.0,0.5,0.5
1,101,883.0,0,5.0,4.4,0.25,0.75
1,103,2674.0,1,4.5,5.0,0.75,0.25
1,104,724.0000000000001,1,5.0,5.4,0.25,0.75
1,105,1182.0,1,5.0,5.4,0.5,0.5
1,108,1464.0,0,4.8,5.0,0.5,0.5
1,110,2039.0000000000002,0,5.0,5.4,0.5,0.5
1,111,1575.0,0,5.5,5.0,0.75,0.25
1,113,1946.9999999999998,0,5.0,4.6,0.25,0.75
1,114,1935.0,0,4.5,5.0,0.25,0.75
1,115,1630.0,0,5.0,5.5,0.75,0.25
1,117,4125.0,1,4.4,5.0,0.5,0.5
1,118,1359.0,0,5.7,5.0,0.5,0.5
1,119,2231.9999999999995,1,5.0,5.7,0.25,0.75
1,122,1855.0,0,5.0,4.5,0.5,0.5
1,123,1401.0,1,4.5,5.0,0.75,0.25
1,124,1878.0,0,5.0,4.6,0.75,0.25
1,125,1155.0,0,5.0,4.6,0.5,0.5
1,126,3906.0,0,4.7,5.0,0.25,0.75
1,127,1500.0,0,5.3,5.0,0.5,0.5
1,129,2935.0,0,5.2,5.0,0.75,0.25
1,130,4602.0,0,4.9,5.0,0.25,0.75
1,131,2134.0,0,4.9,5.0,0.5,0.5
1,132,3381.0,0,5.0,5.0,0.25,0.75
1,136,1298.0,1,4.7,5.0,0.75,0.25
1,137,1010.0,0,5.0,4.6,0.5,0.5
1,138,4633.999999999999,1,5.0,5.4,0.75,0.25
1,139,3330.0,0,5.0,4.7,0.25,0.75
1,141,3526.9999999999995,0,5.2,5.0,0.5,0.5
1,142,1234.0,1,4.8,5.0,0.5,0.5
1,143,1569.0,0,5.3,5.0,0.5,0.5
1,144,1720.0,1,4.7,5.0,0.5,0.5
1,147,1783.0000000000002,0,5.1,5.0,0.25,0.75
1,148,3286.0,1,5.0,4.9,0.25,0.75
1,150,1588.0,1,4.8,5.0,0.25,0.75
1,151,1755.0,0,5.0,5.1,0.25,0.75
1,152,1290.0,0,5.0,5.2,0.25,0.75
1,153,910.9999999999999,1,5.0,5.3,0.75,0.25
1,154,910.0,1,5.0,5.4,0.5,0.5
1,155,1324.0,1,5.0,5.5,0.75,0.25
1,158,895.0,0,5.0,4.3,0.25,0.75
1,160,2268.0000000000005,1,4.4,5.0,0.5,0.5
1,161,3561.0000000000005,1,4.3,5.0,0.25,0.75
1,164,2940.0,1,4.4,5.0,0.25,0.75
1,165,1361.0,0,5.5,5.0,0.75,0.25
1,167,2594.0,1,5.0,4.6,0.5,0.5
1,168,1670.0,0,5.5,5.0,0.75,0.25
1,169,887.0,1,5.0,5.6,0.5,0.5
1,171,1365.9999999999998,1,4.5,5.0,0.75,0.25
1,172,1385.0,0,5.5,5.0,0.75,0.25
1,173,1664.0000000000002,0,4.6,5.0,0.75,0.25
1,176,1325.9999999999998,1,4.6,5.0,0.5,0.5
1,177,1950.0,1,5.0,4.6,0.25,0.75
1,178,1689.0,0,5.0,5.3,0.5,0.5
1,181,2290.0,1,4.5,5.0,0.75,0.25
1,182,1875.0,1,4.4,5.0,0.75,0.25
1,183,1735.0,1,5.0,5.6,0.5,0.5
1,185,1597.0,1,5.0,5.7,0.75,0.25
1,187,1490.9999999999998,0,5.6,5.0,0.25,0.75
1,188,735.0,1,5.0,5.5,0.5,0.5
1,189,1695.0,0,5.0,4.5,0.5,0.5
1,190,1497.0,1,5.4,5.0,0.75,0.25
1,191,1978.0000000000002,1,5.4,5.0,0.25,0.75
1,192,1626.9999999999998,0,4.5,5.0,0.5,0.5
1,195,1010.9999999999999,0,5.7,5.0,0.25,0.75
1,196,1218.0,0,5.0,4.3,0.75,0.25
1,199,1345.9999999999998,0,5.5,5.0,0.75,0.25
1,200,1581.9999999999998,0,5.0,4.5,0.5,0.5
1,201,1450.0,1,5.0,5.6,0.5,0.5
1,202,797.9999999999999,0,5.7,5.0,0.75,0.25
1,203,1349.0,1,5.0,5.7,0.5,0.5
1,205,1559.0000000000002,0,5.6,5.0,0.75,0.25
1,207,1255.0,0,5.0,4.4,0.25,0.75
1,208,1742.0,0,5.0,4.4,0.75,0.25
1,209,1954.0,1,5.0,5.5,0.75,0.25
2,23,2012.0,1,5.0,5.4,0.5,0.5
2,24,2661.0,1,5.0,5.3,0.75,0.25
2,25,1266.0,1,5.0,4.7,0.25,0.75
2,27,1137.0,1,4.9,5.0,0.5,0.5
2,28,1374.0,1,5.0,4.9,0.75,0.25
2,29,1486.9999999999998,1,5.0,5.2,0.75,0.25
2,30,1474.0,0,5.0,4.7,0.25,0.75
2,35,1412.0,0,5.0,4.5,0.5,0.5
2,36,1970.9999999999998,1,5.0,5.6,0.5,0.5
2,37,1507.0,1,5.0,5.5,0.5,0.5
2,38,1595.9999999999998,1,4.5,5.0,0.25,0.75
2,40,1768.0,1,4.5,5.0,0.75,0.25
2,41,1524.0,0,5.5,5.0,0.75,0.25
2,42,1925.0,1,5.0,5.4,0.25,0.75
2,45,1205.0,1,4.7,5.0,0.75,0.25
2,46,2370.0,0,5.0,5.2,0.5,0.5
2,49,1540.0,1,5.1,5.0,0.5,0.5
2,50,1690.9999999999998,1,5.0,5.2,0.25,0.75
2,51,1645.0,1,5.2,5.0,0.75,0.25
2,52,1820.0,1,5.0,4.9,0.25,0.75
2,54,1867.0,0,5.0,4.8,0.5,0.5
2,55,1758.0,1,5.0,4.9,0.5,0.5
2,57,1519.0000000000002,0,5.0,5.2,0.75,0.25
2,58,1976.0,1,5.0,5.3,0.75,0.25
2,59,1755.0,1,4.7,5.0,0.25,0.75
2,60,1131.0,1,5.2,5.0,0.75,0.25
2,62,1514.0,1,5.3,5.0,0.5,0.5
2,63,1449.0,0,5.0,5.2,0.75,0.25
2,66,1516.0,1,4.7,5.0,0.75,0.25
2,68,1751.9999999999998,1,5.0,5.3,0.25,0.75
2,69,1889.0,1,5.3,5.0,0.75,0.25
2,70,1962.0,0,5.4,5.0,0.25,0.75
2,71,1986.9999999999998,0,5.4,5.0,0.25,0.75
2,72,2291.0,0,5.0,4.7,0.25,0.75
2,73,1337.0,1,4.8,5.0,0.75,0.25
2,74,1446.9999999999998,1,4.8,5.0,0.25,0.75
2,75,1503.0,1,5.0,5.3,0.75,0.25
2,76,1595.9999999999998,0,5.4,5.0,0.75,0.25
2,78,1574.0,0,5.3,5.0,0.25,0.75
2,82,1660.0,1,5.1,5.0,0.75,0.25
2,83,1681.0,1,4.8,5.0,0.5,0.5
2,84,3134.0,1,4.8,5.0,0.5,0.5
2,85,1470.0,0,5.3,5.0,0.75,0.25
2,86,1480.9999999999998,1,5.0,5.3,0.25,0.75
2,87,1685.0,0,5.2,5.0,0.5,0.5
2,89,1870.0,0,5.0,4.8,0.25,0.75
2,90,1748.0000000000002,1,5.0,4.9,0.25,0.75
2,92,1344.0,0,5.0,4.8,0.5,0.5
2,93,1613.0000000000002,1,4.9,5.0,0.75,0.25
2,97,1460.0,1,4.9,5.0,0.75,0.25
2,99,1247.0,1,4.9,5.0,0.5,0.5
2,100,1450.9999999999998,1,5.0,5.1,0.25,0.75
2,101,1474.0,0,5.0,5.0,0.25,0.75
2,103,1464.0,0,5.1,5.0,0.5,0.5
2,104,1804.0,1,5.0,5.0,0.5,0.5
2,105,1361.0,1,4.9,5.0,0.25,0.75
2,106,1445.0,1,5.0,5.2,0.5,0.5
2,107,1144.0000000000002,1,4.8,5.0,0.5,0.5
2,109,1634.0000000000002,1,5.0,4.9,0.5,0.5
2,112,1485.0,1,4.7,5.0,0.75,0.25
2,113,1559.0000000000002,0,5.3,5.0,0.25,0.75
2,114,1396.0,1,5.2,5.0,0.75,0.25
2,115,1614.0,1,4.7,5.0,0.25,0.75
2,116,1778.0,1,5.0,5.3,0.5,0.5
2,117,1335.0,1,4.8,5.0,0.5,0.5
2,118,1334.0,0,5.0,5.2,0.5,0.5
2,119,1563.0000000000002,1,5.0,5.3,0.5,0.5
2,121,1253.0,0,4.8,5.0,0.75,0.25
2,125,1714.0,1,4.5,5.0,0.25,0.75
2,126,1813.0000000000002,1,4.6,5.0,0.25,0.75
2,127,1626.0,1,5.4,5.0,0.5,0.5
2,130,1723.0,0,5.4,5.0,0.5,0.5
2,132,2033.0,1,5.3,5.0,0.25,0.75
2,133,2884.0,1,4.6,5.0,0.25,0.75
2,134,1666.0,1,4.6,5.0,0.75,0.25
2,137,1147.0,1,4.6,5.0,0.5,0.5
2,139,1364.0,1,4.7,5.0,0.75,0.25
2,140,5376.0,0,5.2,5.0,0.75,0.25
2,141,3315.0,1,4.8,5.0,0.5,0.5
2,142,3563.0,1,4.9,5.0,0.25,0.75
2,143,4329.0,1,4.9,5.0,0.25,0.75
2,144,1424.0000000000002,1,5.0,5.1,0.25,0.75
2,145,1119.0,1,4.9,5.0,0.5,0.5
2,146,1117.9999999999998,1,5.0,5.0,0.75,0.25
2,150,2516.0,0,5.0,5.2,0.25,0.75
2,151,1414.0000000000002,1,5.3,5.0,0.75,0.25
2,152,1436.0,0,5.3,5.0,0.75,0.25
2,153,1376.9999999999998,1,5.2,5.0,0.5,0.5
2,154,1338.0,0,5.2,5.0,0.5,0.5
2,158,1848.0,0,5.3,5.0,0.75,0.25
2,159,1496.0,1,5.0,5.3,0.5,0.5
2,160,1354.0,1,5.0,5.2,0.75,0.25
2,161,1206.0,0,5.0,4.8,0.5,0.5
2,162,1656.0,0,5.0,4.7,0.25,0.75
2,163,1793.0000000000002,0,5.3,5.0,0.25,0.75
2,165,1595.9999999999998,0,4.8,5.0,0.75,0.25
2,166,1538.0,1,5.0,5.3,0.5,0.5
2,167,1578.0,0,5.3,5.0,0.25,0.75
2,169,1422.0,1,5.0,5.2,0.25,0.75
2,170,1363.0000000000002,1,5.0,5.1,0.75,0.25
2,171,1534.0,0,4.9,5.0,0.5,0.5
2,172,1420.0,1,5.0,5.0,0.25,0.75
2,174,1204.0,0,5.2,5.0,0.5,0.5
2,177,1281.0,1,5.0,5.3,0.5,0.5
2,178,1171.0,1,4.8,5.0,0.25,0.75
2,179,1306.0,1,4.8,5.0,0.75,0.25
2,180,1250.0,1,5.1,5.0,0.25,0.75
2,181,1969.0,1,5.0,5.2,0.25,0.75
2,182,1484.0,1,5.0,5.2,0.5,0.5
2,185,1065.9999999999998,0,5.2,5.0,0.25,0.75
2,186,893.0,1,5.0,5.2,0.25,0.75
2,187,1463.0,1,5.0,4.9,0.75,0.25
2,190,1768.0,1,4.7,5.0,0.5,0.5
2,191,880.0,1,5.2,5.0,0.25,0.75
2,194,1551.0,0,4.8,5.0,0.25,0.75
2,196,1290.0,1,5.0,5.3,0.25,0.75
2,197,1139.0,0,5.0,4.8,0.75,0.25
2,199,1353.0000000000002,1,5.0,5.3,0.25,0.75
2,201,1814.0,1,5.2,5.0,0.5,0.5
2,202,1294.0,1,4.7,5.0,0.25,0.75
2,203,1389.0,0,5.0,5.3,0.5,0.5
2,205,1725.0,0,5.0,4.7,0.5,0.5
2,207,1224.0,1,5.2,5.0,0.75,0.25
2,208,1817.0,0,5.3,5.0,0.25,0.75
2,209,1216.0,1,4.7,5.0,0.5,0.5
7,23,1466.9999999999998,1,4.3,5.0,0.5,0.5
7,24,1841.0,1,5.0,5.6,0.5,0.5
7,25,1579.0,1,5.0,5.6,0.75,0.25
7,26,1916.0,1,5.5,5.0,0.75,0.25
7,28,836.0,1,5.6,5.0,0.75,0.25
7,29,1550.0,0,5.0,4.3,0.5,0.5
7,30,1580.0,1,4.3,5.0,0.5,0.5
7,31,1777.0,1,4.4,5.0,0.75,0.25
7,32,2060.0,0,5.6,5.0,0.25,0.75
7,33,1091.0,1,5.0,5.5,0.5,0.5
7,34,815.0,1,5.5,5.0,0.75,0.25
7,37,2417.0,0,5.0,4.5,0.75,0.25
7,38,1993.0,1,5.0,4.5,0.75,0.25
7,39,1649.0,0,5.0,4.4,0.75,0.25
7,43,1831.0,1,5.0,5.8,0.25,0.75
7,44,1440.0,0,5.0,5.7,0.5,0.5
7,45,4467.0,0,5.8,5.0,0.5,0.5
7,48,1672.0,0,5.6,5.0,0.25,0.75
7,51,1864.0,0,4.3,5.0,0.5,0.5
7,52,2436.0,1,4.2,5.0,0.25,0.75
7,53,1434.0000000000002,0,5.8,5.0,0.25,0.75
7,54,1218.0,1,5.7,5.0,0.5,0.5
7,55,1383.0,0,5.8,5.0,0.75,0.25
7,57,6660.0,1,4.3,5.0,0.75,0.25
7,58,3763.0,1,5.7,5.0,0.5,0.5
7,59,5015.0,1,4.2,5.0,0.5,0.5
7,61,1893.0,0,5.0,4.3,0.75,0.25
7,62,1574.0,1,5.0,5.7,0.5,0.5
7,66,1740.0,1,4.5,5.0,0.75,0.25
7,68,3166.0000000000005,0,5.0,4.6,0.25,0.75
7,69,1811.9999999999998,0,4.7,5.0,0.5,0.5
7,70,2379.0,1,5.0,5.4,0.75,0.25
7,73,1621.0,0,5.0,4.4,0.75,0.25
7,75,1779.0000000000002,0,5.0,4.4,0.75,0.25
7,77,1485.0,1,5.0,5.7,0.5,0.5
7,78,816.0,1,5.0,5.6,0.75,0.25
7,79,1416.9999999999998,1,5.0,5.7,0.5,0.5
7,80,1932.0,0,5.7,5.0,0.5,0.5
7,81,1746.0,1,5.0,5.6,0.75,0.25
7,82,1746.0,1,5.0,5.6,0.75,0.25
7,83,1605.0,0,5.0,4.5,0.5,0.5
7,84,2225.0,0,5.0,4.5,0.25,0.75
7,85,1507.0,1,5.0,5.4,0.5,0.5
7,87,2336.0,1,5.0,5.3,0.25,0.75
7,89,1489.0,0,5.2,5.0,0.5,0.5
7,91,1936.0,0,5.0,4.7,0.5,0.5
7,92,2295.0,1,5.0,4.7,0.5,0.5
7,93,2021.0,1,5.0,5.4,0.25,0.75
7,94,1878.0,1,5.0,5.4,0.75,0.25
7,95,3235.0,1,5.0,4.7,0.5,0.5
7,96,3284.0,1,5.0,5.4,0.5,0.5
7,99,1656.0,1,5.0,5.6,0.75,0.25
7,100,1345.9999999999998,1,5.0,5.6,0.5,0.5
7,102,829.0000000000001,1,4.5,5.0,0.25,0.75
7,103,1474.0,0,5.4,5.0,0.25,0.75
7,105,2578.9999999999995,1,5.0,5.3,0.75,0.25
7,106,1523.0000000000002,1,4.8,5.0,0.5,0.5
7,108,1290.0,1,5.0,5.1,0.5,0.5
7,109,1363.0000000000002,0,5.0,5.0,0.25,0.75
7,111,2728.9999999999995,1,5.0,4.9,0.25,0.75
7,112,2181.0,1,5.2,5.0,0.75,0.25
7,113,1969.0,0,5.3,5.0,0.5,0.5
7,115,1462.0,0,5.4,5.0,0.75,0.25
7,118,1396.9999999999998,0,5.0,4.5,0.5,0.5
7,119,2929.0,1,4.6,5.0,0.5,0.5
7,121,3018.9999999999995,0,5.0,4.5,0.75,0.25
7,123,2647.0,1,5.4,5.0,0.75,0.25
7,124,3405.0,1,4.5,5.0,0.25,0.75
7,125,1635.0,1,5.0,5.5,0.75,0.25
7,126,1256.0,0,5.0,5.4,0.5,0.5
7,127,2658.0,0,5.0,4.5,0.5,0.5
7,128,1315.0,0,5.0,4.5,0.75,0.25
7,129,1925.0,1,5.0,5.5,0.75,0.25
7,131,1496.0,0,5.5,5.0,0.75,0.25
7,132,1695.0,1,5.0,5.4,0.25,0.75
7,134,1040.0,1,4.7,5.0,0.5,0.5
7,136,2180.0,0,5.0,4.8,0.75,0.25
7,138,1648.0000000000002,1,5.3,5.0,0.5,0.5
7,139,1567.0,1,4.6,5.0,0.75,0.25
7,141,1813.0000000000002,0,4.7,5.0,0.25,0.75
7,142,1628.0,0,5.4,5.0,0.5,0.5
7,143,1598.0,1,4.6,5.0,0.5,0.5
7,144,1465.0,1,5.0,5.3,0.25,0.75
7,145,1915.0,1,4.7,5.0,0.75,0.25
7,146,3733.0,1,4.8,5.0,0.25,0.75
7,148,1507.0,1,4.7,5.0,0.75,0.25
7,149,2018.0000000000002,0,4.7,5.0,0.25,0.75
7,151,1549.0000000000002,1,5.0,5.4,0.5,0.5
7,153,1578.0,1,4.7,5.0,0.5,0.5
7,154,2520.0,0,5.2,5.0,0.25,0.75
7,156,1725.0,0,5.0,4.6,0.75,0.25
7,158,1468.0000000000002,1,5.0,5.5,0.75,0.25
7,159,1425.0,1,5.0,4.6,0.5,0.5
7,162,1591.0,0,5.4,5.0,0.75,0.25
7,163,1892.0,0,5.0,4.6,0.5,0.5
7,165,976.0,0,5.5,5.0,0.25,0.75
7,166,1338.0,1,4.4,5.0,0.5,0.5
7,167,1908.0000000000002,1,5.0,5.6,0.75,0.25
7,168,3556.0,0,5.0,4.5,0.25,0.75
7,169,1769.0000000000002,0,5.5,5.0,0.25,0.75
7,171,1413.0,1,4.6,5.0,0.5,0.5
7,172,1663.0,1,4.7,5.0,0.5,0.5
7,173,3486.0,1,5.3,5.0,0.5,0.5
7,174,1444.0,0,4.8,5.0,0.5,0.5
7,175,1318.0,0,5.3,5.0,0.75,0.25
7,176,6081.0,0,5.0,4.7,0.75,0.25
7,177,1824.0,1,4.8,5.0,0.5,0.5
7,178,1456.9999999999998,1,4.8,5.0,0.5,0.5
7,179,2080.0,1,5.0,4.9,0.5,0.5
7,180,2103.0,0,5.2,5.0,0.75,0.25
7,181,1639.0,1,5.0,5.2,0.25,0.75
7,182,1770.0,1,4.9,5.0,0.25,0.75
7,190,1309.0000000000002,1,5.0,5.2,0.75,0.25
7,191,982.0,1,4.8,5.0,0.5,0.5
7,192,1519.0000000000002,1,5.1,5.0,0.25,0.75
9,23,3552.0,0,5.7,5.0,0.25,0.75
9,25,1320.0,1,4.4,5.0,0.5,0.5
9,26,3740.0,0,5.6,5.0,0.25,0.75
9,28,2586.9999999999995,1,5.0,5.5,0.75,0.25
9,29,1623.0000000000002,1,4.4,5.0,0.75,0.25
9,30,3540.0,1,5.5,5.0,0.75,0.25
9,31,1595.0,1,5.0,4.4,0.25,0.75
9,33,4352.0,0,5.7,5.0,0.5,0.5
9,34,2601.0000000000005,0,5.0,4.3,0.75,0.25
9,36,4414.0,1,4.4,5.0,0.5,0.5
9,39,2181.0,0,5.6,5.0,0.25,0.75
9,40,2057.0,0,5.0,4.5,0.5,0.5
9,41,2379.0,0,5.0,4.5,0.25,0.75
9,42,4635.0,0,5.4,5.0,0.25,0.75
9,44,2231.0,0,5.3,5.0,0.25,0.75
9,46,2415.0,0,5.2,5.0,0.25,0.75
9,47,2148.0,1,4.8,5.0,0.25,0.75
9,48,1932.0,0,4.9,5.0,0.75,0.25
9,49,2461.0,1,5.0,5.2,0.5,0.5
9,51,1392.0,0,5.0,4.7,0.5,0.5
9,52,2768.0000000000005,0,5.0,4.7,0.5,0.5
9,53,1781.0,0,5.0,4.6,0.25,0.75
9,55,3380.0,0,5.4,5.0,0.75,0.25
9,57,5561.0,1,5.3,5.0,0.25,0.75
9,58,2413.0000000000005,1,5.0,5.4,0.5,0.5
9,59,1936.0,1,5.4,5.0,0.75,0.25
9,60,2645.0,0,4.5,5.0,0.25,0.75
9,63,2074.0,1,5.7,5.0,0.75,0.25
9,64,1513.0000000000002,1,4.2,5.0,0.5,0.5
9,66,1795.0,1,5.0,5.9,0.25,0.75
9,67,2133.0,1,5.0,5.9,0.75,0.25
9,69,1306.0,1,4.2,5.0,0.75,0.25
9,70,2409.0000000000005,0,5.0,5.9,0.25,0.75
9,71,1970.9999999999998,0,5.0,4.0,0.25,0.75
9,73,2048.0,0,5.0,3.9,0.75,0.25
9,75,4512.0,1,4.0,5.0,0.75,0.25
9,76,2283.0,0,5.0,4.1,0.25,0.75
9,77,2199.0,0,5.9,5.0,0.25,0.75
9,80,2131.0,1,5.0,5.7,0.75,0.25
9,82,1390.0,0,4.2,5.0,0.5,0.5
9,83,2589.0,0,5.0,4.1,0.75,0.25
9,84,2640.0,0,5.9,5.0,0.5,0.5
9,86,5080.0,0,5.0,4.2,0.5,0.5
9,87,2626.0000000000005,0,5.0,4.3,0.25,0.75
9,88,2171.0,0,5.0,4.3,0.25,0.75
9,90,2583.0,1,4.2,5.0,0.75,0.25
9,93,3787.0,1,5.0,5.6,0.75,0.25
9,95,2508.0,0,5.0,4.3,0.25,0.75
9,96,2401.9999999999995,0,5.0,5.7,0.75,0.25
9,97,1629.0,1,5.0,5.8,0.75,0.25
9,99,3960.0,1,5.0,5.7,0.5,0.5
9,100,1526.0,1,5.0,5.7,0.25,0.75
9,102,5808.0,1,4.3,5.0,0.25,0.75
9,103,1597.0,0,4.3,5.0,0.25,0.75
9,104,1764.0,0,5.0,4.2,0.5,0.5
9,105,1823.0000000000002,0,4.2,5.0,0.5,0.5
9,106,2549.0,1,5.0,5.9,0.75,0.25
9,107,2583.9999999999995,1,4.1,5.0,0.25,0.75
9,108,1966.9999999999998,1,4.2,5.0,0.25,0.75
9,109,2440.0,1,5.0,5.8,0.75,0.25
9,111,1177.0,1,4.3,5.0,0.5,0.5
9,112,1922.0,1,5.0,5.8,0.5,0.5
9,113,1690.9999999999998,1,4.2,5.0,0.25,0.75
9,116,1364.0,1,5.0,5.8,0.75,0.25
9,117,1940.9999999999998,1,4.2,5.0,0.25,0.75
9,118,2551.0,0,5.7,5.0,0.5,0.5
9,119,1656.0,1,5.7,5.0,0.5,0.5
9,121,1456.0,0,5.0,4.2,0.25,0.75
9,122,6620.0,0,5.7,5.0,0.5,0.5
9,125,1722.0,0,5.6,5.0,0.25,0.75
9,127,1603.0000000000002,1,5.0,5.6,0.75,0.25
9,128,2219.0,0,5.0,5.6,0.25,0.75
9,129,1989.0,0,5.0,4.3,0.5,0.5
9,130,1980.0,0,5.0,4.3,0.25,0.75
9,131,2586.0000000000005,0,5.0,5.6,0.5,0.5
9,132,1825.9999999999998,0,5.0,4.3,0.25,0.75
9,134,1906.9999999999998,1,5.0,5.6,0.75,0.25
9,136,3387.0,0,4.5,5.0,0.25,0.75
9,139,2195.9999999999995,0,5.0,4.3,0.75,0.25
9,142,1197.0,1,5.0,5.8,0.25,0.75
9,143,2029.0,1,5.0,5.9,0.25,0.75
9,144,5545.0,0,5.0,4.1,0.5,0.5
9,145,1604.0,1,5.0,5.8,0.5,0.5
9,146,1248.0,1,4.2,5.0,0.5,0.5
9,148,1313.0000000000002,0,5.8,5.0,0.25,0.75
9,149,2675.0,1,4.1,5.0,0.5,0.5
9,150,4018.0,0,5.9,5.0,0.5,0.5
9,151,2171.9999999999995,0,5.8,5.0,0.5,0.5
9,152,2246.0,1,4.2,5.0,0.25,0.75
9,153,1928.0000000000002,0,5.9,5.0,0.5,0.5
9,154,2238.0,1,5.0,5.9,0.75,0.25
9,155,1891.0,0,5.0,4.2,0.25,0.75
9,156,2790.0,0,4.2,5.0,0.25,0.75
9,157,1696.9999999999998,1,5.0,5.9,0.75,0.25
9,160,2576.0,0,5.8,5.0,0.75,0.25
9,164,2443.0,0,5.0,5.9,0.75,0.25
9,166,4827.0,1,4.0,5.0,0.75,0.25
9,167,1791.0,0,5.0,4.1,0.5,0.5
